
Play a random sudoku, or provide a sudoku data file?

(1) Play a random sudoku
(2) Provide a sudoku data file

Enter an option: 
   1 2 3 4 5 6 7 8 9

1 |[36m8[0m| | | | | | | | |
2 | | | | | | | | | |
3 | | |[36m1[0m| | |[36m5[0m|[36m8[0m|[36m9[0m|[36m2[0m|
4 | |[36m1[0m| | |[36m8[0m| | |[36m2[0m| |
5 | |[36m3[0m| | | | | |[36m4[0m| |
6 | | | | | | | | | |
7 | | | | |[36m4[0m| | |[36m8[0m| |
8 |[36m6[0m|[36m5[0m| | | | | | | |
9 | |[36m7[0m| | | | | | |[36m9[0m|

Make an entry:     e [row] [column] [digit]
Delete an entry:   d [row] [column]
Show solution:     SOLVE
Reset sudoku:      RESET
Quit:              QUIT
rand: 9
rand: 1
rand: 1
rand: 1
rand: 9
rand: 9
rand: 6
rand: 9
rand: 7
rand: 2
rand: 9
rand: 9
rand: 4
rand: 9
rand: 6
rand: 7
rand: 7
rand: 3
rand: 2
rand: 5
rand: 7
rand: 6
rand: 3
rand: 3
rand: 6
rand: 5
rand: 2
rand: 9
rand: 3
rand: 6
rand: 1
rand: 2
rand: 4
rand: 1
rand: 9
rand: 4
rand: 8
rand: 4
rand: 1
rand: 5
rand: 5
rand: 7
rand: 2
rand: 7
rand: 6
rand: 7
rand: 4
rand: 1
rand: 7
rand: 5
rand: 5
rand: 5
rand: 1
rand: 5
rand: 7
rand: 4
rand: 7
rand: 6
rand: 4
rand: 9
rand: 3
rand: 4
rand: 2
rand: 6
rand: 2
rand: 8
rand: 7
rand: 9
rand: 2
rand: 5
rand: 2
rand: 5
rand: 2
rand: 3
rand: 2
rand: 8
rand: 8
rand: 3
rand: 8
rand: 5
rand: 7
rand: 2
rand: 9
rand: 5
rand: 4
rand: 5
rand: 7
rand: 2
rand: 1
rand: 1
rand: 1
rand: 1
rand: 2
rand: 9
rand: 5
rand: 1
rand: 8
rand: 2
rand: 1
rand: 7
rand: 7
rand: 2
rand: 2
rand: 6
rand: 3
rand: 3
rand: 2
rand: 1
rand: 5
rand: 1
rand: 5
rand: 9
rand: 9
rand: 3
rand: 3
rand: 3
rand: 7
rand: 7
rand: 4
rand: 7
rand: 7
rand: 3
rand: 8
rand: 6
rand: 9
rand: 3
rand: 6
rand: 5
rand: 2
rand: 4
rand: 3
rand: 6
rand: 6
rand: 4
rand: 3
rand: 6
rand: 5
rand: 4
rand: 6
rand: 9
rand: 2
rand: 8
rand: 7
rand: 8
rand: 1
rand: 7
rand: 9
rand: 7
rand: 4
rand: 1
rand: 3
rand: 8
rand: 3
rand: 8
rand: 2
rand: 3
rand: 1
rand: 7
rand: 5
rand: 9
rand: 2
rand: 7
rand: 4
rand: 5
rand: 2
rand: 4
rand: 1
rand: 6
rand: 7
rand: 4
rand: 3
rand: 7
rand: 2
rand: 7
rand: 3
rand: 1
rand: 2
rand: 2
rand: 7
rand: 5
rand: 3
rand: 9
rand: 1
rand: 3
rand: 7
rand: 2
rand: 3
rand: 5
rand: 7
rand: 8
rand: 3
rand: 8
rand: 5
rand: 6
rand: 1
rand: 6
rand: 9
rand: 1
rand: 2
rand: 4
rand: 2
rand: 3
rand: 8
rand: 1
rand: 9
rand: 2
rand: 1
rand: 2
rand: 3
rand: 8
rand: 4
rand: 3
rand: 5
rand: 5
rand: 6
rand: 3
rand: 4
rand: 8
rand: 5
rand: 1
rand: 6
rand: 7
rand: 6
rand: 2
rand: 1
rand: 6
rand: 5
rand: 7
rand: 4
rand: 7
rand: 2
rand: 5
rand: 9
rand: 7
rand: 6
rand: 6
rand: 8
rand: 6
rand: 7
rand: 9
rand: 2
rand: 9
rand: 9
rand: 7
rand: 4
rand: 5
rand: 7
rand: 5
rand: 4
rand: 2
rand: 4
rand: 7
rand: 7
rand: 9
rand: 6
rand: 5
rand: 6
rand: 2
rand: 3
rand: 9
rand: 6
rand: 2
rand: 3
rand: 3
rand: 8
rand: 8
rand: 8
rand: 5
rand: 2
rand: 4
rand: 2
rand: 4
rand: 3
rand: 1
rand: 8
rand: 4
rand: 6
rand: 5
rand: 8
rand: 7
rand: 4
rand: 2
rand: 2
rand: 8
rand: 2
rand: 8
rand: 4
rand: 5
rand: 9
rand: 4
rand: 2
rand: 5
rand: 5
rand: 4
rand: 7
rand: 3
rand: 9
rand: 3
rand: 5
rand: 9
rand: 6
rand: 6
rand: 3
rand: 8
rand: 7
rand: 8
rand: 2
rand: 1
rand: 1
rand: 1
rand: 5
rand: 4
rand: 9
rand: 4
rand: 1
rand: 8
rand: 2
rand: 2
rand: 3
rand: 8
rand: 5
rand: 5
rand: 3
rand: 9
rand: 6
rand: 7
rand: 9
rand: 6
rand: 1
rand: 5
rand: 5
rand: 6
rand: 8
rand: 5
rand: 5
rand: 5
rand: 3
rand: 4
rand: 3
rand: 1
rand: 2
rand: 5
rand: 2
rand: 2
rand: 9
rand: 2
rand: 9
rand: 8
rand: 3
rand: 1
rand: 7
rand: 5
rand: 5
rand: 7
rand: 4
rand: 1
rand: 5
rand: 2
rand: 4
rand: 3
rand: 4
rand: 6
rand: 6
rand: 2
rand: 1
rand: 8
rand: 5
rand: 1
rand: 3
rand: 7
rand: 1
rand: 4
rand: 1
rand: 1
rand: 5
rand: 9
rand: 2
rand: 3
rand: 7
rand: 3
rand: 3
rand: 2
rand: 7
rand: 5
rand: 9
rand: 9
rand: 3
rand: 2
rand: 8
rand: 7
rand: 2
rand: 2
rand: 3
rand: 7
rand: 3
rand: 2
rand: 6
rand: 7
rand: 9
rand: 8
rand: 3
rand: 8
rand: 9
rand: 3
rand: 8
rand: 3
rand: 9
rand: 7
rand: 5
rand: 4
rand: 9
rand: 5
rand: 4
rand: 5
rand: 9
rand: 3
rand: 4
rand: 2
rand: 2
rand: 2
rand: 6
rand: 3
rand: 3
rand: 7
rand: 9
rand: 3
rand: 6
rand: 5
rand: 8
rand: 5
rand: 1
rand: 8
rand: 1
rand: 8
rand: 8
rand: 8
rand: 1
rand: 7
rand: 6
rand: 3
rand: 8
rand: 3
rand: 5
rand: 2
rand: 7
rand: 2
rand: 2
rand: 8
rand: 1
rand: 3
rand: 9
rand: 7
rand: 5
rand: 9
rand: 2
rand: 3
rand: 1
rand: 7
rand: 5
rand: 8
rand: 9
rand: 4
rand: 6
rand: 1
rand: 2
rand: 4
rand: 8
rand: 9
rand: 8
rand: 2
rand: 9
rand: 4
rand: 5
rand: 4
rand: 6
rand: 2
rand: 5
rand: 5
rand: 1
rand: 5
rand: 8
rand: 7
rand: 9
rand: 1
rand: 5
rand: 1
rand: 3
rand: 5
rand: 7
rand: 6
rand: 1
rand: 7
rand: 9
rand: 4
rand: 7
rand: 8
rand: 5
rand: 3
rand: 7
rand: 3
rand: 5
rand: 6
rand: 4
rand: 7
rand: 7
rand: 9
rand: 8
rand: 2
rand: 5
rand: 6
rand: 4
rand: 1
rand: 2
rand: 4
rand: 1
rand: 6
rand: 4
rand: 2
rand: 8
rand: 9
rand: 5
rand: 6
rand: 4
rand: 2
rand: 9
rand: 8
rand: 9
rand: 4
rand: 1
rand: 4
rand: 4
rand: 3
rand: 7
rand: 7
rand: 9
rand: 4
rand: 5
rand: 6
rand: 3
rand: 9
rand: 2
rand: 4
rand: 7
rand: 1
rand: 7
rand: 5
rand: 4
rand: 9
rand: 4
rand: 9
rand: 6
rand: 8
rand: 5
rand: 9
rand: 9
rand: 4
rand: 7
rand: 6
rand: 5
rand: 5
rand: 9
rand: 8
rand: 8
rand: 6
rand: 4
rand: 7
rand: 7
rand: 8
rand: 3
rand: 7
rand: 5
rand: 3
rand: 2
rand: 2
rand: 1
rand: 8
rand: 6
rand: 5
rand: 5
rand: 1
rand: 4
rand: 1
rand: 6
rand: 7
rand: 9
rand: 6
rand: 1
rand: 4
rand: 2
rand: 4
rand: 7
rand: 2
rand: 2
rand: 5
rand: 5
rand: 5
rand: 9
rand: 1
rand: 1
rand: 1
rand: 7
rand: 5
rand: 1
rand: 8
rand: 6
rand: 1
rand: 5
rand: 1
rand: 3
rand: 9
rand: 1
rand: 7
rand: 1
rand: 4
rand: 4
rand: 7
rand: 9
rand: 2
rand: 9
rand: 9
rand: 5
rand: 6
rand: 8
rand: 5
rand: 8
rand: 3
rand: 7
rand: 7
rand: 1
rand: 8
rand: 5
rand: 8
rand: 1
rand: 5
rand: 4
rand: 7
rand: 6
rand: 8
rand: 5
rand: 8
rand: 6
rand: 5
rand: 3
rand: 6
rand: 8
rand: 4
rand: 1
rand: 6
rand: 4
rand: 7
rand: 5
rand: 6
rand: 1
rand: 1
rand: 1
rand: 8
rand: 1
rand: 6
rand: 4
rand: 2
rand: 2
rand: 6
rand: 9
rand: 2
rand: 2
rand: 3
rand: 6
rand: 5
rand: 9
rand: 1
rand: 3
rand: 5
rand: 3
rand: 4
rand: 8
rand: 9
rand: 7
rand: 6
rand: 3
rand: 1
rand: 2
rand: 7
rand: 7
rand: 2
rand: 5
rand: 5
rand: 8
rand: 5
rand: 8
rand: 9
rand: 6
rand: 7
rand: 5
rand: 3
rand: 9
rand: 6
rand: 4
rand: 3
rand: 1
rand: 3
rand: 2
rand: 2
rand: 7
rand: 4
rand: 5
rand: 3
rand: 1
rand: 9
rand: 8
rand: 3
rand: 8
rand: 9
rand: 7
rand: 3
rand: 9
rand: 2
rand: 5
rand: 7
rand: 7
rand: 4
rand: 4
rand: 3
rand: 8
rand: 8
rand: 4
rand: 5
rand: 3
rand: 7
rand: 8
rand: 1
rand: 9
rand: 9
rand: 9
rand: 4
rand: 1
rand: 2
rand: 4
rand: 2
rand: 2
rand: 2
rand: 4
rand: 7
rand: 9
rand: 2
rand: 9
rand: 8
rand: 1
rand: 4
rand: 3
rand: 7
rand: 5
rand: 6
rand: 8
rand: 4
rand: 2
rand: 2
rand: 8
rand: 4
rand: 8
rand: 4
rand: 3
rand: 5
rand: 3
rand: 2
rand: 6
rand: 4
rand: 4
rand: 9
rand: 3
rand: 3
rand: 8
rand: 6
rand: 9
rand: 5
rand: 5
rand: 6
rand: 1
rand: 6
rand: 9
rand: 3
rand: 3
rand: 3
rand: 6
rand: 8
rand: 6
rand: 8
rand: 9
rand: 2
rand: 9
rand: 5
rand: 6
rand: 9
rand: 7
rand: 6
rand: 2
rand: 3
rand: 9
rand: 3
rand: 9
rand: 9
rand: 3
rand: 8
rand: 6
rand: 2
rand: 3
rand: 8
rand: 5
rand: 2
rand: 4
rand: 4
rand: 4
rand: 5
rand: 4
rand: 8
rand: 1
rand: 7
rand: 4
rand: 1
rand: 9
rand: 1
rand: 3
rand: 5
rand: 1
rand: 1
rand: 1
rand: 9
rand: 1
rand: 8
rand: 9
rand: 1
rand: 7
rand: 2
rand: 6
rand: 1
rand: 1
rand: 6
rand: 9
rand: 5
rand: 7
rand: 1
rand: 8
rand: 9
rand: 3
rand: 1
rand: 7
rand: 4
rand: 7
rand: 1
rand: 4
rand: 6
rand: 1
rand: 4
rand: 8
rand: 8
rand: 4
rand: 7
rand: 7
rand: 3
rand: 5
rand: 6
rand: 3
rand: 9
rand: 7
rand: 8
rand: 8
rand: 7
rand: 2
rand: 7
rand: 2
rand: 9
rand: 5
rand: 8
rand: 8
rand: 8
rand: 6
rand: 5
rand: 2
rand: 3
rand: 3
rand: 3
rand: 7
rand: 1
rand: 6
rand: 5
rand: 9
rand: 8
rand: 2
rand: 4
rand: 1
rand: 4
rand: 1
rand: 1
rand: 2
rand: 5
rand: 6
rand: 9
rand: 1
rand: 7
rand: 4
rand: 9
rand: 6
rand: 6
rand: 5
rand: 4
rand: 4
rand: 1
rand: 6
rand: 3
rand: 4
rand: 8
rand: 5
rand: 8
rand: 7
rand: 2
rand: 3
rand: 6
rand: 7
rand: 3
rand: 9
rand: 5
rand: 4
rand: 7
rand: 5
rand: 3
rand: 1
rand: 1
rand: 2
rand: 1
rand: 7
rand: 3
rand: 7
rand: 2
rand: 9
rand: 3
rand: 3
rand: 1
rand: 1
rand: 9
rand: 4
rand: 2
rand: 5
rand: 8
rand: 9
rand: 2
rand: 7
rand: 3
rand: 7
rand: 2
rand: 3
rand: 5
rand: 6
rand: 6
rand: 9
rand: 1
rand: 9
rand: 9
rand: 8
rand: 8
rand: 7
rand: 4
rand: 9
rand: 5
rand: 5
rand: 6
rand: 7
rand: 7
rand: 6
rand: 5
rand: 4
rand: 7
rand: 7
rand: 9
rand: 4
rand: 6
rand: 8
rand: 8
rand: 8
rand: 4
rand: 1
rand: 8
rand: 8
rand: 6
rand: 5
rand: 5
rand: 5
rand: 2
rand: 5
rand: 1
rand: 7
rand: 2
rand: 4
rand: 6
rand: 6
rand: 6
rand: 2
rand: 1
rand: 2
rand: 6
rand: 6
rand: 5
rand: 3
rand: 3
rand: 2
rand: 4
rand: 8
rand: 1
rand: 3
rand: 5
rand: 4
rand: 3
rand: 1
rand: 9
rand: 6
rand: 5
rand: 4
rand: 8
rand: 4
rand: 6
rand: 9
rand: 2
rand: 8
rand: 3
rand: 7
rand: 2
rand: 7
rand: 7
rand: 3
rand: 8
rand: 3
rand: 6
rand: 3
rand: 3
rand: 6
rand: 5
rand: 7
rand: 2
rand: 3
rand: 9
rand: 6
rand: 4
rand: 9
rand: 5
rand: 1
rand: 5
rand: 7
rand: 4
rand: 4
rand: 2
rand: 8
rand: 3
rand: 3
rand: 6
rand: 3
rand: 7
rand: 7
rand: 9
rand: 4
rand: 7
rand: 7
rand: 4
rand: 3
rand: 8
rand: 7
rand: 6
rand: 1
rand: 2
rand: 8
rand: 3
rand: 8
rand: 2
rand: 6
rand: 7
rand: 6
rand: 6
rand: 2
rand: 4
rand: 7
rand: 3
rand: 5
rand: 5
rand: 5
rand: 5
rand: 8
rand: 6
rand: 2
rand: 4
rand: 5
rand: 4
rand: 8
rand: 1
rand: 7
rand: 2
rand: 8
rand: 2
rand: 5
rand: 8
rand: 1
rand: 3
rand: 8
rand: 8
rand: 5
rand: 4
rand: 5
rand: 1
rand: 7
rand: 7
rand: 4
rand: 2
rand: 9
rand: 6
rand: 5
rand: 3
rand: 1
rand: 3
rand: 8
rand: 1
rand: 6
rand: 1
rand: 4
rand: 5
rand: 8
rand: 8
rand: 4
rand: 6
rand: 1
rand: 8
rand: 2
rand: 1
rand: 9
rand: 9
rand: 7
rand: 4
rand: 1
rand: 2
rand: 4
rand: 5
rand: 6
rand: 6
rand: 7
rand: 4
rand: 2
rand: 2
rand: 6
rand: 1
rand: 2
rand: 2
rand: 1
rand: 6
rand: 9
rand: 4
rand: 8
rand: 8
rand: 9
rand: 9
rand: 2
rand: 9
rand: 5
rand: 4
rand: 8
rand: 4
rand: 1
rand: 3
rand: 7
rand: 9
rand: 4
rand: 9
rand: 2
rand: 1
rand: 5
rand: 8
rand: 4
rand: 4
rand: 7
rand: 7
rand: 4
rand: 9
rand: 8
rand: 4
rand: 3
rand: 7
rand: 5
rand: 1
rand: 3
rand: 5
rand: 7
rand: 5
rand: 2
rand: 2
rand: 6
rand: 7
rand: 6
rand: 4
rand: 9
rand: 1
rand: 3
rand: 2
rand: 7
rand: 5
rand: 2
rand: 9
rand: 1
rand: 3
rand: 4
rand: 6
rand: 9
rand: 5
rand: 3
rand: 5
rand: 7
rand: 5
rand: 9
rand: 2
rand: 3
rand: 3
rand: 4
rand: 9
rand: 5
rand: 4
rand: 1
rand: 1
rand: 8
rand: 4
rand: 4
rand: 8
rand: 3
rand: 5
rand: 9
rand: 9
rand: 9
rand: 8
rand: 7
rand: 7
rand: 1
rand: 8
rand: 3
rand: 7
rand: 3
rand: 5
rand: 9
rand: 9
rand: 7
rand: 8
rand: 9
rand: 9
rand: 8
rand: 1
rand: 8
rand: 3
rand: 4
rand: 7
rand: 3
rand: 3
rand: 8
rand: 5
rand: 8
rand: 8
rand: 9
rand: 5
rand: 6
rand: 6
rand: 3
rand: 3
rand: 3
rand: 1
rand: 1
rand: 4
rand: 5
rand: 1
rand: 6
rand: 4
rand: 8
rand: 4
rand: 9
rand: 7
rand: 3
rand: 8
rand: 5
rand: 9
rand: 8
rand: 7
rand: 4
rand: 9
rand: 7
rand: 2
rand: 4
rand: 3
rand: 1
rand: 3
rand: 7
rand: 6
rand: 6
rand: 7
rand: 6
rand: 6
rand: 5
rand: 6
rand: 9
rand: 9
rand: 6
rand: 6
rand: 1
rand: 4
rand: 9
rand: 7
rand: 8
rand: 9
rand: 5
rand: 2
rand: 8
rand: 2
rand: 8
rand: 9
rand: 1
rand: 3
rand: 2
rand: 4
rand: 5
rand: 9
rand: 4
rand: 2
rand: 3
rand: 9
rand: 6
rand: 6
rand: 5
rand: 1
rand: 2
rand: 3
rand: 7
rand: 5
rand: 8
rand: 5
rand: 7
rand: 5
rand: 2
rand: 3
rand: 4
rand: 5
rand: 4
rand: 1
rand: 6
rand: 9
rand: 9
rand: 6
rand: 2
rand: 8
rand: 7
rand: 6
rand: 5
rand: 8
rand: 5
rand: 5
rand: 7
rand: 1
rand: 1
rand: 9
rand: 8
rand: 9
rand: 2
rand: 3
rand: 3
rand: 7
rand: 7
rand: 7
rand: 2
rand: 7
rand: 9
rand: 4
rand: 2
rand: 4
rand: 2
rand: 5
rand: 1
rand: 8
rand: 8
rand: 3
rand: 5
rand: 5
rand: 8
rand: 7
rand: 1
rand: 2
rand: 3
rand: 7
rand: 9
rand: 1
rand: 4
rand: 8
rand: 8
rand: 4
rand: 8
rand: 1
rand: 1
rand: 6
rand: 7
rand: 1
rand: 1
rand: 4
rand: 2
rand: 9
rand: 5
rand: 3
rand: 4
rand: 6
rand: 8
rand: 2
rand: 8
rand: 3
rand: 4
rand: 4
rand: 8
rand: 4
rand: 5
rand: 8
rand: 8
rand: 3
rand: 8
rand: 2
rand: 1
rand: 6
rand: 3
rand: 8
rand: 4
rand: 2
rand: 2
rand: 8
rand: 2
rand: 9
rand: 3
rand: 1
rand: 8
rand: 7
rand: 1
rand: 2
rand: 3
rand: 8
rand: 3
rand: 8
rand: 9
rand: 4
rand: 1
rand: 5
rand: 7
rand: 3
rand: 3
rand: 5
rand: 5
rand: 1
rand: 5
rand: 5
rand: 5
rand: 5
rand: 2
rand: 6
rand: 6
rand: 1
rand: 3
rand: 5
rand: 1
rand: 5
rand: 5
rand: 6
rand: 9
rand: 3
rand: 8
rand: 1
rand: 9
rand: 8
rand: 8
rand: 8
rand: 3
rand: 8
rand: 3
rand: 7
rand: 2
rand: 3
rand: 1
rand: 4
rand: 1
rand: 5
rand: 9
rand: 5
rand: 7
rand: 8
rand: 9
rand: 4
rand: 6
rand: 2
rand: 8
rand: 4
rand: 4
rand: 2
rand: 1
rand: 3
rand: 4
rand: 8
rand: 3
rand: 3
rand: 4
rand: 2
rand: 8
rand: 6
rand: 7
rand: 8
rand: 4
rand: 6
rand: 1
rand: 4
rand: 1
rand: 2
rand: 6
rand: 7
rand: 4
rand: 3
rand: 5
rand: 1
rand: 4
rand: 8
rand: 2
rand: 1
rand: 3
rand: 5
rand: 2
rand: 3
rand: 8
rand: 3
rand: 8
rand: 1
rand: 4
rand: 2
rand: 9
rand: 2
rand: 6
rand: 5
rand: 8
rand: 7
rand: 1
rand: 6
rand: 8
rand: 1
rand: 5
rand: 2
rand: 7
rand: 9
rand: 2
rand: 9
rand: 9
rand: 6
rand: 8
rand: 9
rand: 6
rand: 8
rand: 4
rand: 5
rand: 1
rand: 9
rand: 7
rand: 6
rand: 8
rand: 1
rand: 5
rand: 5
rand: 1
rand: 8
rand: 9
rand: 6
rand: 5
rand: 1
rand: 2
rand: 1
rand: 8
rand: 7
rand: 2
rand: 6
rand: 4
rand: 2
rand: 5
rand: 3
rand: 7
rand: 1
rand: 9
rand: 1
rand: 8
rand: 2
rand: 5
rand: 6
rand: 1
rand: 9
rand: 9
rand: 6
rand: 8
rand: 5
rand: 9
rand: 8
rand: 3
rand: 8
rand: 4
rand: 6
rand: 6
rand: 3
rand: 4
rand: 5
rand: 9
rand: 6
rand: 1
rand: 3
rand: 7
rand: 3
rand: 4
rand: 2
rand: 2
rand: 1
rand: 2
rand: 7
rand: 2
rand: 4
rand: 4
rand: 1
rand: 3
rand: 1
rand: 6
rand: 1
rand: 3
rand: 5
rand: 6
rand: 4
rand: 2
rand: 7
rand: 9
rand: 7
rand: 1
rand: 3
rand: 9
rand: 7
rand: 6
rand: 9
rand: 1
rand: 1
rand: 1
rand: 2
rand: 9
rand: 9
rand: 2
rand: 1
rand: 6
rand: 4
rand: 2
rand: 7
rand: 2
rand: 5
rand: 6
rand: 5
rand: 3
rand: 8
rand: 8
rand: 9
rand: 2
rand: 9
rand: 4
rand: 1
rand: 4
rand: 4
rand: 2
rand: 4
rand: 2
rand: 5
rand: 1
rand: 9
rand: 4
rand: 8
rand: 8
rand: 3
rand: 7
rand: 9
rand: 2
rand: 2
rand: 1
rand: 3
rand: 6
rand: 9
rand: 5
rand: 2
rand: 5
rand: 6
rand: 1
rand: 3
rand: 3
rand: 2
rand: 9
rand: 6
rand: 1
rand: 3
rand: 8
rand: 9
rand: 6
rand: 9
rand: 4
rand: 5
rand: 6
rand: 5
rand: 3
rand: 2
rand: 8
rand: 8
rand: 1
rand: 9
rand: 9
rand: 9
rand: 9
rand: 3
rand: 8
rand: 3
rand: 5
rand: 1
rand: 8
rand: 5
rand: 3
rand: 1
rand: 4
rand: 2
rand: 6
rand: 4
rand: 5
rand: 4
rand: 1
rand: 8
rand: 1
rand: 5
rand: 1
rand: 4
rand: 9
rand: 4
rand: 5
rand: 5
rand: 9
rand: 4
rand: 2
rand: 6
rand: 1
rand: 9
rand: 8
rand: 6
rand: 2
rand: 1
rand: 7
rand: 9
rand: 5
rand: 9
rand: 9
rand: 7
rand: 9
rand: 3
rand: 8
rand: 2
rand: 5
rand: 9
rand: 7
rand: 5
rand: 4
rand: 8
rand: 7
rand: 1
rand: 9
rand: 2
rand: 4
rand: 8
rand: 5
rand: 5
rand: 4
rand: 5
rand: 4
rand: 9
rand: 9
rand: 5
rand: 1
rand: 6
rand: 2
rand: 3
rand: 5
rand: 8
rand: 9
rand: 2
rand: 9
rand: 8
rand: 3
rand: 4
rand: 7
rand: 1
rand: 6
rand: 8
rand: 8
rand: 3
rand: 6
rand: 5
rand: 5
rand: 9
rand: 3
rand: 7
rand: 5
rand: 4
rand: 1
rand: 6
rand: 3
rand: 9
rand: 2
rand: 1
rand: 5
rand: 1
rand: 4
rand: 7
rand: 9
rand: 3
rand: 7
rand: 6
rand: 8
rand: 9
rand: 9
rand: 5
rand: 7
rand: 5
rand: 1
rand: 5
rand: 8
rand: 7
rand: 7
rand: 1
rand: 6
rand: 9
rand: 5
rand: 1
rand: 1
rand: 3
rand: 7
rand: 4
rand: 9
rand: 6
rand: 2
rand: 2
rand: 4
rand: 5
rand: 7
rand: 1
rand: 6
rand: 4
rand: 6
rand: 4
rand: 3
rand: 5
rand: 7
rand: 1
rand: 8
rand: 7
rand: 3
rand: 4
rand: 4
rand: 1
rand: 2
rand: 8
rand: 7
rand: 6
rand: 8
rand: 8
rand: 7
rand: 3
rand: 9
rand: 6
rand: 6
rand: 1
rand: 8
rand: 1
rand: 6
rand: 5
rand: 8
rand: 9
rand: 8
rand: 5
rand: 1
rand: 8
rand: 7
rand: 7
rand: 8
rand: 5
rand: 3
rand: 9
rand: 8
rand: 4
rand: 9
rand: 9
rand: 2
rand: 6
rand: 4
rand: 8
rand: 2
rand: 8
rand: 8
rand: 1
rand: 4
rand: 5
rand: 2
rand: 9
rand: 3
rand: 5
rand: 4
rand: 1
rand: 2
rand: 9
rand: 5
rand: 2
rand: 8
rand: 1
rand: 7
rand: 4
rand: 5
rand: 7
rand: 3
rand: 2
rand: 1
rand: 9
rand: 8
rand: 1
rand: 4
rand: 9
rand: 6
rand: 5
rand: 7
rand: 4
rand: 6
rand: 9
rand: 6
rand: 5
rand: 8
rand: 6
rand: 9
rand: 1
rand: 7
rand: 8
rand: 7
rand: 9
rand: 9
rand: 5
rand: 9
rand: 6
rand: 7
rand: 3
rand: 1
rand: 7
rand: 4
rand: 2
rand: 7
rand: 9
rand: 9
rand: 1
rand: 9
rand: 5
rand: 3
rand: 6
rand: 6
rand: 8
rand: 5
rand: 3
rand: 1
rand: 2
rand: 8
rand: 7
rand: 2
rand: 3
rand: 5
rand: 8
rand: 3
rand: 5
rand: 2
rand: 9
rand: 8
rand: 8
rand: 9
rand: 9
rand: 5
rand: 3
rand: 8
rand: 9
rand: 3
rand: 5
rand: 7
rand: 2
rand: 7
rand: 1
rand: 5
rand: 3
rand: 6
rand: 8
rand: 5
rand: 7
rand: 9
rand: 2
rand: 4
rand: 1
rand: 4
rand: 9
rand: 6
rand: 4
rand: 2
rand: 7
rand: 2
rand: 7
rand: 3
rand: 1
rand: 4
rand: 8
rand: 2
rand: 2
rand: 5
rand: 4
rand: 4
rand: 3
rand: 3
rand: 1
rand: 1
rand: 5
rand: 4
rand: 6
rand: 3
rand: 6
rand: 1
rand: 9
rand: 7
rand: 5
rand: 9
rand: 9
rand: 2
rand: 6
rand: 1
rand: 1
rand: 1
rand: 2
rand: 7
rand: 4
rand: 3
rand: 2
rand: 9
rand: 4
rand: 1
rand: 4
rand: 5
rand: 5
rand: 4
rand: 5
rand: 3
rand: 4
rand: 9
rand: 6
rand: 1
rand: 1
rand: 1
rand: 1
rand: 9
rand: 5
rand: 3
rand: 7
rand: 4
rand: 4
rand: 1
rand: 3
rand: 2
rand: 1
rand: 4
rand: 9
rand: 2
rand: 4
rand: 8
rand: 1
rand: 5
rand: 8
rand: 3
rand: 7
rand: 1
rand: 6
rand: 2
rand: 4
rand: 1
rand: 9
rand: 7
rand: 1
rand: 7
rand: 5
rand: 8
rand: 6
rand: 1
rand: 2
rand: 1
rand: 2
rand: 3
rand: 1
rand: 4
rand: 5
rand: 9
rand: 6
rand: 4
rand: 1
rand: 9
rand: 9
rand: 9
rand: 3
rand: 7
rand: 2
rand: 9
rand: 6
rand: 7
rand: 9
rand: 7
rand: 5
rand: 6
rand: 2
rand: 5
rand: 3
rand: 7
rand: 2
rand: 6
rand: 7
rand: 3
rand: 7
rand: 6
rand: 3
rand: 5
rand: 1
rand: 7
rand: 4
rand: 6
rand: 8
rand: 3
rand: 3
rand: 5
rand: 2
rand: 5
rand: 3
rand: 1
rand: 3
rand: 6
rand: 5
rand: 2
rand: 3
rand: 1
rand: 7
rand: 2
rand: 3
rand: 7
rand: 8
rand: 4
rand: 3
rand: 3
rand: 4
rand: 9
rand: 9
rand: 5
rand: 3
rand: 7
rand: 2
rand: 6
rand: 1
rand: 8
rand: 6
rand: 3
rand: 3
rand: 5
rand: 6
rand: 3
rand: 5
rand: 6
rand: 6
rand: 1
rand: 5
rand: 8
rand: 1
rand: 2
rand: 1
rand: 1
rand: 6
rand: 6
rand: 5
rand: 8
rand: 9
rand: 6
rand: 6
rand: 6
rand: 1
rand: 8
rand: 1
rand: 1
rand: 2
rand: 1
rand: 6
rand: 8
rand: 1
rand: 6
rand: 3
rand: 4
rand: 7
rand: 6
rand: 7
rand: 3
rand: 6
rand: 2
rand: 2
rand: 4
rand: 1
rand: 9
rand: 2
rand: 6
rand: 3
rand: 4
rand: 5
rand: 9
rand: 1
rand: 8
rand: 3
rand: 8
rand: 4
rand: 3
rand: 6
rand: 5
rand: 1
rand: 2
rand: 1
rand: 9
rand: 6
rand: 2
rand: 1
rand: 3
rand: 7
rand: 8
rand: 5
rand: 1
rand: 9
rand: 4
rand: 2
rand: 1
rand: 3
rand: 3
rand: 6
rand: 6
rand: 7
rand: 8
rand: 5
rand: 5
rand: 4
rand: 6
rand: 1
rand: 7
rand: 8
rand: 7
rand: 1
rand: 9
rand: 6
rand: 1
rand: 6
rand: 2
rand: 2
rand: 6
rand: 4
rand: 6
rand: 4
rand: 9
rand: 6
rand: 2
rand: 3
rand: 5
rand: 2
rand: 4
rand: 8
rand: 5
